avr_wind_dir,avr_high_wind_speed,high_wind_speed,avr_current_dir,avr_air_temp,avr_high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_high_water_temp,avr_salinity,high_salinity,etc_jelly
0.270786774,0.502556156,0.200386268,0.323676122,1,1,0,0.047434763,0.049232231,0.921619853,0.206756727,0.249360951,0
0.092321181,0.461637215,0.461637215,0.264258653,0.906402673,0.879254279,0.233008156,0.216279133,0.224474702,0.881200702,0.131957932,0.139697699,0
0.426405134,0.471182405,0.471182405,0.260176398,0.921421612,0.905152881,0.375875267,0.303454231,0.147789035,0.851402116,0.027436697,0.059527555,0
0.402414509,0.453167342,0.230018265,0.468916907,0.849371876,0.797997421,0.37921265,0.36433258,0.37813841,0.78897068,0,0,0
0.203527247,0.482633085,0.482633085,0.277500592,0.820666824,0.781629454,0.377237546,0.364738301,0.364629485,0.778489833,0.117180556,0.117363063,0
0.482383559,0.423153876,0.423153876,0.404264334,0.83700799,0.786080459,0.43476481,0.482705635,0.500997032,0.703227579,0.234361112,0.234726126,0
0.394217835,0.852556761,0.852556761,0.398526569,0.813825752,0.776292298,0.366359324,0.452038049,0.469167345,0.704672841,0.351541667,0.352089189,0
0.364011553,0.401838801,0.332557556,0.328573633,0.782516336,0.727212923,0.408080788,0.377073692,0.308308651,0.657289704,0.468722223,0.469452252,0
0.408435094,0.531181503,0.249297754,0.284305537,0.728950746,0.700038469,0.619461139,0.627332693,0.484721514,0.624469293,0.485603429,0.50150379,0
0.433966939,0.29040388,0.29040388,0.341118731,0.749588462,0.711490133,0.644078321,0.603516659,0.596957333,0.569357752,0.598563683,0.610853969,0
0.106260485,0.667689685,0.411087805,0.183248386,0.657285682,0.585794679,0.749555263,0.703863095,0.697982986,0.565773429,0.711523938,0.720204147,0
0.235246887,0.577577493,0.01626563,0.210079621,0.616851313,0.583678541,0.576774953,0.67504584,0.700625677,0.496191508,0.824484192,0.829554326,0
0.657942279,0.438676028,0.255881286,0.252899603,0.590256311,0.579915664,0.652683992,0.657338624,0.682247474,0.463685601,0.937444446,0.938904504,0
0.749902045,0.365748677,0.296650194,0.27137066,0.55510275,0.578292941,0.75599659,0.773860652,0.729373785,0.421514901,0.943770161,0.943480026,0
0.888014124,0.454821987,0.200559664,0.289473288,0.456012593,0.503421817,0.645639675,0.648035209,0.67259152,0.359492381,0.906013078,0.929669305,0
0.929072672,0.353090736,0.343293837,0.226294214,0.312465339,0.279904594,0.725597468,0.713412329,0.740446007,0.291993309,0.750380068,0.794853946,0
0.791619115,0.354539634,0.321044516,0.342041256,0.419080917,0.42436899,0.79484345,0.759978184,0.788776404,0.261499082,0.831283943,0.953558158,0
0.969153707,0.37881424,0.312689365,0.165219159,0.232168695,0.187543452,0.7995657,0.799083526,0.823346079,0.207912432,0.950882318,0.953649915,0
0.955365653,0.562466943,0.21151254,0.110843363,0.130192706,0.170553884,0.770877246,0.829923613,0.861372309,0.172403056,0.858817229,0.907278614,0
0.963717385,0.345955604,0.279371369,0.134129888,0.160787847,0.093632506,0.93602446,0.863498756,0.820153677,0.144455678,0.809864198,0.806036571,0
0.895457378,0.414395845,0.310608608,0.06893024,0.221708519,0.275883414,0.764580577,0.759048128,0.765326791,0.149336394,0.79368408,0.796892941,0
0.870252151,0.374027703,0.279081368,0.14395277,0.220392054,0.156364707,0.844842142,0.752208017,0.70688868,0.117331397,0.765195951,0.743273115,0
0.86745566,0.591267468,0.416004746,0.150425561,0.157587841,0.158844304,0.580150908,0.650969859,0.675637374,0.124412134,0.79557869,0.837153053,0
0.816273868,0.348900322,0.248196259,0.118779459,0.219196088,0.236277551,0.815496629,0.899062277,0.933130878,0.093364717,0.846356296,0.884105176,0
0.834394385,0.529145926,0.271103118,0.172738252,0.123989222,0.138842012,0.712844531,0.673153992,0.698662141,0.085336085,0.88312089,0.89132787,0
0.887321087,0.392682925,0.20272712,0.10580302,0.044305549,0.005068415,0.80692449,0.736609819,0.7531971,0.051949292,0.898607827,0.897467994,0
0.957902286,0.481144011,0.460018544,0.097522721,0,0.012303819,0.817661633,0.702473929,0.676200543,0,0.88164888,0.89589937,0
0.774460516,0.574633594,0.574633594,0.064640591,0.195481373,0.197183932,0.688553707,0.632502701,0.656470431,0.037487694,0.892487552,0.89611057,0
0.676490395,0.305782407,0.296216703,0.170438249,0.239299123,0.172152056,0.710140994,0.661737018,0.613174033,0.004263006,0.885297034,0.841643929,0
0.543686464,0.541209579,0.541209579,0.147237282,0.327222747,0.265963679,0.650697664,0.73630033,0.686274769,0.057871505,0.818061402,0.735226202,0
0.380965611,0.63870358,0.22272551,0.229888035,0.301587121,0.346468116,0.64018531,0.814326707,0.845184382,0.039353473,0.84870039,0.872129552,0
0.639464255,0.415889149,0.310175117,0.044948637,0.397260188,0.395395372,0.731459711,0.659635264,0.645153365,0.075670619,0.879404095,0.894480678,0
0.284362573,0.880678317,0.464856023,0.226222344,0.270505288,0.246661431,0.651904514,0.800205682,0.65440299,0.05382233,0.884373699,0.906191901,0
0.726067351,0.393718772,0.302107449,0.081028299,0.467609168,0.403115184,0.660471058,0.620769806,0.644292935,0.0967552,0.894355395,0.889278807,0
0.419467416,0.521066775,0.35252633,0.189359569,0.481568318,0.443216739,0.656337795,0.695915817,0.722286491,0.111294828,0.872886644,0.857405786,0
0.761848745,0.603565134,0.603565134,0,0.449757163,0.489371048,0.470816676,0.432675853,0.30678211,0.100697015,0.846887887,0.90657357,0
0.403509911,0.543306636,0.399358688,0.194645982,0.48548318,0.394489651,0.550469621,0.64848427,0.673057598,0.117235204,0.970513297,0.968255517,0
0.371004339,0.594458587,0.346657082,0.200510049,0.504830566,0.468660224,0.530456891,0.507491949,0.422098786,0.137619015,0.957109552,0.94532423,0
0.591584161,0.575199778,0.392471768,0.18889325,0.559000467,0.500742449,0.420146331,0.411473838,0.364551392,0.17203302,0.948897168,0.945030816,0
0.407323522,0.650263343,0.18863593,0.249472171,0.515870052,0.446600245,0.503382991,0.62511239,0.648800075,0.161199522,0.919834766,0.917377692,0
0.682952153,0.539116222,0.539116222,0.161958887,0.619602173,0.580996633,0.373414692,0.475611348,0.493633918,0.173297491,0.937071505,0.944994901,0
0.223497377,0.668784741,0.668784741,0.298760784,0.562084097,0.516323204,0.438397521,0.495068682,0.513828558,0.325702402,0.945875321,0.942901472,0
0.465290445,0.224065834,0.144102026,0.281707737,0.654569493,0.585354313,0.336675396,0.248356576,0.216381255,0.42923275,0.960385493,0.960569918,0
0.604890659,0.337400574,0.115246469,0.194669615,0.669935755,0.590120116,0.436693594,0.339851609,0.35272977,0.284394798,0.966340113,0.96313981,0
0.086990637,0.692666987,0.317970505,0.326726566,0.675916452,0.650232685,0.203348656,0.171041892,0.146176968,0.436555565,0.946196438,0.943927682,0
0.332101088,0.620583651,0.068432795,0.28738592,0.710013654,0.69947138,0.269403858,0.314314339,0.326224803,0.451937348,0.939376615,0.945136087,3
0.619751329,0.468650575,0.468650575,0.282955175,0.736705769,0.690978922,0.215036135,0.227482387,0.084908592,0.340355402,0.943618609,0.929661423,0
0.4579253,0.516616202,0.516616202,0.369831328,0.782466409,0.764069796,0.164410268,0.259744899,0.269587538,0.546860985,0.841124339,0.902875434,0
0.386632453,0.409813829,0.29372642,0.212274069,0.762459761,0.816454171,0.446393112,0.409568262,0.421825479,0.569127239,0.778416898,0.77808193,0
0.553559682,0.179036754,0.039598524,0.385086033,0.82344608,0.786814895,0.381224205,0.261511499,0.244810694,0.500803321,0.829851483,0.836867829,0
0.510657954,0.243201245,0.219480867,0.496586452,0.908983266,0.871635515,0.281592688,0.181379886,0.188253001,0.541597412,0.75855404,0.796899245,0
0.064450777,0.578422458,0.41877486,0.271920227,0.982839014,0.948995861,0.145057203,0.079111559,0.082109371,0.862319136,0.878128436,0.901654972,0
0.308514184,0.439578175,0.258246721,0.480756843,0.97619355,0.945995583,0.227189279,0.145976,0.151507539,0.870494269,0.845445007,0.859564693,0
0.177099804,0.450306213,0.254286281,0.469837652,0.971391612,0.957078626,0.260072917,0.213492147,0.221582108,0.866552163,0.817995888,0.829473333,0
0.221282158,0.726606281,0.563108369,0.413259085,0.929536609,0.959783641,0.253504585,0.27759822,0.249667478,0.8069091,0.750847033,0.767537374,0
0.68665981,0.881018846,0.881018846,0.314898292,0.865032394,0.864312179,0.323521392,0.286221842,0.224056464,0.711359486,0.723810388,0.757471474,0
0.494881754,0.453139981,0.297242733,0.277147486,0.840304162,0.814564735,0.202544367,0.259606752,0.216178194,0.675803124,0.690770147,0.789672844,0
0.165422089,0.533151263,0.533151263,0.210585669,0.783808029,0.729068864,0.515968162,0.529650482,0.549720784,0.58085191,0.892473379,0.902738232,0
0.22136968,0.376094665,0.324089527,0.309094359,0.8081431,0.757100593,0.479755133,0.396360912,0.411380407,0.600468639,0.802335133,0.773426372,0
0.407351938,0.623688056,0.223121209,0.268122361,0.763125575,0.728524899,0.524813111,0.451259106,0.460028407,0.633420356,0.763793083,0.780479616,0
