month,week,avr_wind_dir,avr_wind_speed,avr_high_wind_speed,high_wind_speed,avr_high_current_speed,avr_high_wave_height,high_wave_height,avr_air_temp,avr_high_air_temp,high_air_temp,avr_air_press,avr_high_air_press,high_air_press,avr_water_temp,avr_high_water_temp,high_water_temp,avr_salinity,avr_high_salinity,high_salinity,avr_tide_height,nm_jelly
2,6,246.3638626,4.015131906,5.698611111,5.698611111,23.83263889,0.688715278,0.688715278,5.94802887,9.501045296,9.501045296,1021.593031,1027.166899,1027.166899,11.84240916,11.96993031,11.74614583,31.94994027,32.02795139,31.9665625,65.66673319,0
2,7,251.9538003,5.029359165,7.302777778,2.208710801,20.51707317,1.402430556,1.250905923,6.955673125,13.56233449,13.56233449,1017.195877,1023.298958,1021.03554,11.51464481,11.88770833,11.82888502,31.61013413,31.94759582,31.77066202,65.66550523,0
2,8,235.5190145,3.934833869,4.472569444,3.915972222,21.9480226,0.55770428,0.390520833,6.918205678,9.5221875,8.405104167,1026.665453,1032.143575,1032.143575,11.27170862,11.36145833,11.36145833,30.92074451,31.26041667,31.188125,55.67507508,0
3,9,278.5343625,5.049501992,6.446666667,4.670833333,19.46267606,1.017604167,1.017604167,7.123256972,11.13951389,11.13951389,1024.215239,1029.130526,1029.130526,11.70885842,12.18076389,12.05655052,30.62008475,30.799375,30.66020906,57.78658293,0
3,10,141.381782,3.594673967,4.762020906,3.135069444,23.92361111,1.060034843,0.726597222,10.39630164,12.94651568,12.94651568,1020.404032,1025.51875,1025.51875,12.31800896,12.45121951,12.44618881,29.37113489,29.93079861,29.07552083,65.18698213,0
3,11,219.881592,3.526865672,4.693356643,4.255400697,25.028223,0.460348432,0.460348432,7.918825871,11.76006969,10.905,1021.864179,1024.248084,1024.248084,11.99326866,12.03972125,11.95547038,28.28389552,28.97404181,28.97404181,58.57840207,0
3,12,107.5579314,4.706364993,6.232404181,5.240625,19.79303136,0.948536585,0.676608392,10.63258578,12.59311189,12.59311189,1018.090701,1023.190278,1021.096528,12.06828771,12.35585366,11.95174825,26.61178198,27.03602787,26.11118881,70.84637595,0
3,13,206.1944167,3.466301097,6.27804878,2.959859155,18.97326389,0.800316901,0.800316901,11.08035892,13.83059859,13.83059859,1019.969292,1024.174216,1024.174216,12.50154115,12.78337979,12.62545775,25.09049377,26.66313589,26.66313589,68.38148333,0
4,14,150.7401888,3.716741182,5.037847222,5.037847222,25.73031359,1.067944251,1.067944251,13.31240437,14.06940972,14.06940972,1014.668803,1018.956098,1018.956098,13.05564332,13.31501742,12.94222222,21.71878291,22.91149306,22.91149306,70.43311087,0
4,15,153.6327853,3.477279522,6.455985915,5.812237762,26.83414634,0.971840278,0.800880282,13.54652217,15.35362369,13.80265734,1013.758894,1020.35493,1020.35493,13.22439681,13.77609756,13.77609756,19.82832004,20.43163763,20.19856643,73.25844493,0
4,16,198.4676295,4.275846614,9.741608392,1.918531469,19.44006969,1.871888112,1.113797909,14.59766434,16.31346154,14.26423077,1014.118476,1021.851916,1020.777273,13.70888446,13.9379021,13.9379021,17.56471614,18.60892361,16.9406993,75.99870557,0
4,17,130.2507478,4.557028913,8.313541667,4.363888889,20.97465278,1.207438596,0.876805556,14.53122632,15.87086806,15.26364583,1011.660369,1017.30662,1017.30662,14.0303672,14.39845614,13.91534722,22.16350101,34.38635088,25.88646617,77.24238451,0
5,18,238.2348259,5.83840796,9.965625,9.965625,26.85902778,1.979305556,1.979305556,16.52824378,18.45440972,18.45440972,1010.838209,1015.187413,1014.885764,14.68324378,14.79413194,14.56404181,34.06448756,34.42797203,34.21428571,79.65655172,0
5,19,166.082464,3.173720815,4.555052265,3.682638889,24.86354167,0.858993056,0.858993056,16.32180825,17.78486111,17.7778125,1010.659613,1016.780903,1016.780903,14.88935917,15.36013937,15.36013937,34.23230999,34.42399306,34.3321875,74.98868982,0
5,20,170.7746127,3.632433783,6.127874564,3.32195122,17.35087108,0.73513986,0.73513986,16.78693153,17.86421603,17.86421603,1016.32019,1022.990244,1022.990244,15.537305,15.80274306,15.77777003,33.778785,33.95646429,33.7366899,71.83068204,0
5,21,152.7609562,3.641782869,5.596503497,1.668881119,20.46027875,0.576105263,0.390662021,18.46319223,19.11059028,18.6363986,1013.361952,1018.354514,1016.992308,16.60307769,17.23107639,16.44531469,33.69971614,33.77631944,33.69307692,73.84972189,0
6,22,152.7624254,3.414562624,7.296885813,7.296885813,20.98993056,0.743402778,0.743402778,19.16615308,19.70097561,19.44051903,1007.569284,1010.951736,1010.913889,16.6977336,17.37413194,16.86927336,32.89236083,33.57993056,33.17377622,80.74200596,0
6,23,137.8241431,3.676403378,6.887847222,4.428125,24.97272727,1.04125,1.04125,19.31188276,20.14652778,20.14652778,1010.544362,1012.802091,1010.700347,17.7582954,19.06700348,18.83468531,31.0123824,34.18569444,34.18569444,83.61837526,0
6,24,166.064741,2.643476096,3.909122807,3.219512195,19.12013889,0.559860627,0.559860627,20.73660359,21.8097561,21.8097561,1005.538098,1013.009722,1013.009722,18.64711653,20.06763889,19.52585366,33.79590637,34.00715278,33.79818815,83.93481939,0
6,25,163.6711443,3.688308458,4.303472222,3.41013986,27.88125,0.661324042,0.4528223,20.96133333,21.75194444,20.80122378,1007.751493,1012.319512,1012.319512,18.28036816,20.31878472,20.31878472,33.17881592,33.98342657,33.58674825,82.36287592,0
6,26,199.8159601,3.314962594,4.537062937,4.353146853,20.07377622,0.868292683,0.448776224,20.4614813,21.74132867,20.31041958,1007.986883,1011.693728,1011.363986,16.84601496,19.13153846,19.13153846,32.4934414,32.9445993,32.8506993,75.21982501,3
7,27,188.3192442,3.731924416,6.70174216,4.372916667,27.77762238,1.198466899,1.198466899,20.14838389,21.16808362,20.49444444,1011.337842,1015.034028,1015.034028,16.02314769,16.73625,15.62149306,32.40585778,32.8878125,32.42489583,74.33598647,0
7,28,177.0869781,2.264910537,4.052430556,2.465277778,25.15694444,1.042926829,0.292708333,22.36292744,23.62545139,21.809375,1004.164761,1010.427431,1010.427431,17.80501491,19.2321875,16.73840278,31.88569085,32.35225694,32.35225694,80.15744512,4
7,29,103.8839063,4.038166418,5.830769231,4.703496503,23.31188811,0.755052265,0.627902098,23.23084704,23.71752613,23.51713287,1008.764026,1013.222028,1012.951399,22.09456901,23.41877622,23.41877622,25.75914798,28.78722222,24.24737762,81.22779654,4
7,30,187.1568123,3.706580977,4.708710801,4.086062718,23.23496503,0.601324042,0.601324042,24.23466324,24.93753521,24.13860627,1009.382879,1011.747203,1010.683972,21.38535219,23.96811765,23.61848592,23.72317738,24.47769231,23.01087108,74.76229264,4
8,31,165.5229312,2.51665005,4.144791667,1.052097902,24.68125,0.463263889,0.219195804,25.53071785,27.09215278,26.28202797,1009.827418,1010.830208,1010.783916,21.64571286,24.52454861,20.96192308,18.81176969,22.04708333,19.81398601,76.9827158,0
8,32,134.74751,2.579681275,5.367361111,5.367361111,22.83566434,0.4653125,0.4653125,27.87595618,29.44736111,27.64986111,1008.55254,1010.172028,1008.424653,27.0578575,29.23232639,27.75121528,11.91354945,13.76764912,13.76764912,78.63602065,5
8,33,144.4321233,3.399453008,4.451748252,4.451748252,22.53263889,0.497735192,0.497735192,28.51643958,29.34836806,28.15048951,1003.801641,1006.846875,1005.822727,27.72134759,29.16581882,29.08083916,16.87328142,18.37436842,18.24120559,88.0300169,3
8,34,55.60934394,5.119532803,5.869097222,5.508741259,27.33854167,0.806480836,0.806480836,27.77034791,28.13818815,28.12832168,1006.093091,1006.752962,1005.279021,28.52789761,28.72637631,28.62374126,21.83301338,22.98108772,22.71476206,90.78806564,0
9,35,179.7662854,5.910890104,9.701748252,5.761458333,19.81538462,1.496875,0.800555556,23.71175037,25.41066434,25.41066434,1000.749826,1008.156446,1008.156446,25.72223881,27.53341463,27.53341463,25.214983,26.96184586,25.8452972,106.0325979,5
9,36,113.7894212,3.300449102,5.193684211,2.05087108,21.19508772,0.749438596,0.749438596,24.3050998,25.27126316,25.03264808,1007.911078,1009.703158,1008.43101,24.15196108,25.46801394,25.46801394,28.48373016,29.57818609,28.7535861,95.26757482,0
9,37,65.05544456,3.707242757,4.636491228,4.609027778,23.40140351,0.858912281,0.822638889,23.63176823,24.236875,24.12427083,1014.688911,1017.562238,1017.501053,25.22189447,25.69184502,25.61732639,31.75247731,32.19452632,31.661875,95.16829123,0
9,38,66.83515936,5.355179283,8.404895105,3.579020979,21.51527778,2.007526132,2.007526132,21.92096614,23.94479167,21.68541958,1013.321663,1019.030903,1017.115385,23.73228201,24.69708333,24.69708333,31.61819631,31.87660839,31.87660839,96.49138189,5
9,39,94.04875622,3.55119403,5.560627178,2.561111111,19.50069444,1.110836237,1.110836237,22.40031841,23.84188811,23.08423611,1015.698507,1016.817014,1016.455749,23.35073668,23.62703833,23.58190972,30.60562469,31.92298611,31.92298611,89.91164179,0
10,40,103.4834184,4.47372449,12.26870229,12.26870229,24.99755245,1.879621212,1.879621212,21.98690249,23.98013986,23.98013986,1013.721096,1017.292388,1017.292388,22.93397959,23.10643357,23.10643357,30.83823342,31.14065972,30.79536332,86.42392925,0
10,41,146.7656789,4.245367285,10.23659866,10.12333523,24.05980227,1.533682923,1.533682923,19.29949049,21.61715277,21.61715277,1016.34114,1019.426755,1019.18752,21.76842609,22.02303225,21.90728178,31.50938618,31.74422301,31.47738187,81.76134671,0
10,42,190.0479394,4.017010081,8.20449503,7.977968167,23.12205209,1.187744634,1.187744634,16.61207849,19.25416568,19.25416568,1018.961183,1021.561122,1021.082653,20.60287259,20.93963093,20.70812998,32.18053893,32.34778631,32.15940041,80.01231747,0
10,43,233.3301999,3.788652876,6.1723914,5.832601105,22.1843019,0.841806345,0.841806345,13.92466649,16.89117858,16.89117858,1021.581227,1023.695489,1022.977785,19.43731908,19.8562296,19.50897819,32.85169169,32.9513496,32.84141896,88.35611404,0
11,44,276.6124604,3.560295671,4.14028777,3.687234043,21.24655172,0.495868056,0.495868056,11.23725449,14.52819149,14.52819149,1024.20127,1025.829856,1024.872917,18.27176558,18.77282828,18.30982639,33.52284444,33.55491289,33.5234375,73.2823775,0
11,45,171.7450298,4.354920477,5.327777778,4.870731707,17.63216783,1.102743056,0.893972125,14.22957753,16.64487805,12.5810453,1020.509642,1025.363542,1020.451568,18.43679423,19.25885417,18.63663194,33.53572068,33.73229167,33.63604895,76.70715706,0
11,46,244.6076579,2.794331179,3.887719298,1.757839721,25.1245614,0.883194444,0.883194444,15.3143461,17.86447917,16.47829268,1019.906266,1023.235889,1022.224739,17.5926007,17.84600694,17.74062718,31.182546,32.52003472,32.52003472,81.09666832,0
11,47,212.4051767,3.845345943,4.921527778,3.070486111,20.98037037,0.746398601,0.695277778,13.45119462,16.90245614,16.50239583,1018.322399,1022.426389,1018.909375,17.16371988,17.48989583,17.48989583,33.8613253,34.18951389,34.183125,78.86658714,0
12,48,263.5760437,3.786928429,4.711805556,3.072125436,18.41567944,0.827247387,0.827247387,9.527176938,13.24108014,13.24108014,1024.437475,1030.066202,1030.066202,16.38305666,16.63620209,16.54393728,33.47781312,33.90315972,33.81236934,73.59185908,0
12,49,288.3873695,3.68577822,4.108391608,3.156794425,20.29305556,0.441853147,0.441853147,10.09613625,12.6265035,10.7958885,1021.227051,1027.534843,1027.534843,16.00349751,16.37320557,16.37320557,31.09527861,32.05243902,32.05243902,71.73442166,0
12,50,266.554672,3.49388668,5.646527778,3.393728223,24.34773519,0.944843206,0.944843206,8.666916957,11.8828223,11.8828223,1019.75174,1026.126736,1026.126736,15.19946819,15.62390244,15.62390244,30.45186382,30.63788194,30.46547038,75.59928301,0
12,51,219.5614734,4.268690891,8.2625,5.181597222,23.71145833,1.669756944,0.751805556,10.49940767,14.74365854,14.74365854,1023.328024,1028.756643,1028.756643,15.01971628,15.29263889,14.87993056,30.24561473,30.50695804,30.34284722,67.37077998,0
12,52,263.9542516,4.27553456,6.702439024,2.901393728,19.62996516,1.312465278,0.845261324,6.973654898,10.41159722,10.01536585,1022.756688,1027.99338,1027.99338,14.59701641,15.0269338,14.80289199,31.36702636,31.71595819,31.71595819,73.05625809,0
1,1,242.9706905,3.551962245,4.870833333,3.868055556,21.14843206,0.725520833,0.725520833,8.208042722,10.54704861,8.062395833,1025.0846,1029.90453,1029.90453,13.82283797,14.08774306,14.04892361,31.76459742,31.85732639,31.79675958,66.32664813,0
1,2,205.3600598,4.469671315,5.556293706,4.416319444,24.20314685,0.762430556,0.744340278,7.445786853,10.71253472,9.742708333,1018.645468,1026.294444,1026.294444,13.62997509,13.86620209,13.61222222,31.76436472,32.05708333,32.05708333,67.26057109,0
1,3,274.3961233,4.724552684,8.13902439,8.13902439,25.45659722,0.750662021,0.527595819,3.559840954,6.984878049,6.984878049,1023.161233,1029.63101,1029.63101,12.49519145,13.06326389,12.51745645,31.31851318,31.58315972,31.24979094,69.23473244,0
1,4,290.1181728,5.135898709,6.345804196,3.685416667,19.14409722,0.774236111,0.480034722,2.226847071,4.775590278,3.044479167,1025.854369,1031.148958,1031.148958,12.26703078,12.4253125,12.4253125,31.03220457,31.10864583,31.03552083,65.58006162,0
2,5,272.2270916,3.917280876,5.624125874,4.045454545,23.1125,0.851223776,0.33641115,6.438979084,9.555052265,4.317972028,1022.655976,1025.468293,1023.832867,12.02961175,12.21696864,12.09853659,30.41422101,30.7086014,30.19390244,63.18816509,0
2,6,272.6863817,3.917594433,6.182229965,2.978125,20.34250871,0.659027778,0.374791667,6.675805169,9.696944444,7.122708333,1017.339761,1024.003472,1024.003472,12.42863749,12.66700348,12.05825784,29.70882148,29.97337979,29.97337979,69.52397533,0
2,7,275.9284294,4.74945328,6.802083333,4.629370629,23.91114983,0.770416667,0.770416667,5.11555666,12.13118056,12.13118056,1024.199254,1030.337153,1028.711189,12.04928429,12.80802083,12.51094406,28.72429423,29.0654007,28.92010417,63.3049269,0
2,8,245.0014925,5.452537313,7.675609756,3.547569444,15.4625,1.296445993,1.17625,8.522293532,13.60348432,9.7096875,1017.342786,1028.348611,1028.348611,12.68342289,13.14020906,13.14020906,27.18058209,28.01418118,28.01418118,70.90004978,0
3,9,231.7695371,3.988850174,5.163541667,3.486062718,23.81958042,0.678263889,0.328776224,7.56199104,10.05069686,10.05069686,1020.381334,1025.863636,1025.863636,12.41423096,12.53965278,12.5341115,26.23868094,26.91432056,26.6743554,67.34323135,0
3,10,278.9264414,4.532554672,6.147038328,3.850694444,21.38397213,0.754703833,0.754703833,7.244681909,10.49649306,7.292118056,1014.645626,1018.678125,1018.678125,12.34057157,12.55847222,12.44010417,24.32430417,25.15777778,25.15777778,68.76942231,0
3,11,198.8551518,3.836485814,4.995121951,3.544791667,23.51498258,0.744912892,0.742013889,9.564664012,11.1074216,9.34,1019.295271,1022.445645,1021.095486,12.06760577,12.12875,12.12875,21.7110005,23.02442509,23.02442509,67.08061938,0
3,12,183.3369836,3.673967148,4.902083333,3.278819444,18.21748252,0.572195122,0.47520979,10.94169821,11.89086806,11.77291667,1020.17775,1024.590625,1018.768403,12.72065239,12.88795139,12.88795139,20.71476594,21.4908042,21.4908042,69.44484377,0
3,13,207.2163103,3.992640477,5.200348432,3.824041812,25.76388889,0.650451389,0.440313589,9.936887121,12.22466899,12.22466899,1020.100796,1022.345993,1022.345993,12.91129851,13.00344948,12.87534965,19.05369652,19.54003484,19.17461538,68.00492067,0
4,14,190.2784119,4.19146402,7.26097561,3.125259516,20.99409722,1.704808362,0.683298611,12.47962779,14.79369338,14.11006944,1018.055931,1023.43554,1023.43554,13.12186104,13.34292683,13.02548611,17.68985112,18.78017361,18.60906574,68.17329744,0
4,15,151.1934033,4.878310845,8.926923077,4.417894737,21.515625,1.30534965,1.30534965,13.68793603,14.83034722,14.00701754,1011.7551,1016.613889,1011.739437,13.66183816,14.11256944,14.00692308,17.5145005,17.73756944,17.02486014,71.40542968,0
4,16,224.2345,4.2906,7.33554007,2.234181818,21.28292683,1.111076389,0.868819444,15.077205,15.96602787,14.94861818,1008.9505,1014.936585,1014.679094,13.88823795,14.04710801,13.9129588,18.20450301,25.86910112,25.86910112,72.71211519,0
4,17,193.3827775,3.331159781,4.043205575,2.40174216,26.20659722,0.548680556,0.34010453,14.71280239,16.40045139,13.9371777,1014.951817,1019.893333,1017.687805,14.231714,14.56076655,14.56076655,34.79811659,34.87208333,34.73940767,65.2214169,0
5,18,150.7978142,4.401390959,6.402430556,6.402430556,27.23031359,0.922048611,0.708013937,16.09421262,17.49454861,16.1159375,1014.40765,1022.708042,1022.708042,14.43130154,14.99545139,14.77003472,34.81860407,34.89135417,34.89135417,66.58469141,0
5,19,217.5771912,3.880527888,5.54912892,2.001754386,21.9125,0.861818182,0.393157895,17.10328685,18.58565972,17.372,1012.24761,1014.065263,1014.065263,14.66759366,14.93863158,14.93863158,34.56856628,34.6734386,34.6734386,64.24627459,0
5,20,193.5598802,3.095359281,5.225174825,2.277622378,20.31201413,0.61006993,0.53972028,16.79,17.74045455,16.55307692,1010.301148,1014.715385,1014.715385,14.71757724,15.12723776,15.12723776,34.81663957,34.88136,34.7727972,66.89309932,0
5,21,189.5958188,3.983773021,4.920486111,4.211149826,24.54300699,0.446701389,0.21630662,17.82804283,19.21017606,17.5020979,1011.620408,1014.750704,1014.289583,15.13280876,15.48486014,15.32465035,34.62156375,34.72381944,34.53174825,64.51968191,0
6,22,201.5146986,3.897359243,4.793031359,4.572473868,26.01021127,0.590243056,0.451993007,17.3535426,18.09278746,18.09278746,1007.72008,1012.815679,1012.815679,15.44783259,15.57968641,15.53010453,34.52903338,34.78592334,34.78592334,68.64014737,3
6,23,145.6416501,3.75333002,5.236933798,3.079513889,18.03576389,1.207762238,1.207762238,18.09905567,19.17572917,16.82107639,1009.602883,1015.83101,1015.83101,16.37483101,17.28602787,17.28602787,34.48792744,34.7103125,34.7103125,74.54608661,3
6,24,143.8929293,4.437525253,6.529166667,4.073263889,21.70588235,0.931111111,0.476423611,18.89010606,20.57706294,19.69260417,1010.019192,1015.226389,1014.997569,16.61144517,17.67631944,17.67631944,34.06353714,34.43701754,34.40527778,73.03368568,0
6,25,152.4798608,3.409149677,6.66445993,2.184722222,18.89409722,0.921909722,0.500173611,19.73642964,20.17898601,19.7190625,1008.802337,1011.445993,1011.445993,17.87418118,18.84303136,18.28738676,31.58620707,33.63156794,33.63156794,77.5387747,0
6,26,119.877988,2.431175299,4.077430556,2.281818182,25.4486014,0.469651568,0.291783217,21.0148506,21.66383275,20.61444056,1007.93755,1012.188772,1012.188772,17.96038845,19.21550523,17.21146853,28.15070717,28.99204861,27.88699301,81.4823132,3
7,27,197.7761194,3.922039801,7.347735192,3.507317073,22.4630662,0.756689895,0.360696864,21.44900995,22.1589547,20.94571429,1009.010697,1011.183624,1010.708741,17.23997512,18.23696864,17.61261324,26.49880597,27.8600346,27.50804878,79.0342806,0
7,28,226.5375809,4.107018417,5.376736111,3.633680556,22.16215278,0.958888889,0.958888889,21.64432056,22.14398601,21.96347222,1007.903534,1010.067483,1008.930903,16.93889,17.82888112,16.44020833,24.96821304,25.68083916,24.71177083,79.32091036,4
7,29,221.1018887,3.375049702,4.854703833,4.07804878,22.11458333,0.5084375,0.364826389,22.99562624,24.93836806,21.39662021,1009.44498,1012.133333,1010.894444,17.76154573,19.17703833,18.16390244,22.22521372,23.1895122,23.1895122,76.38037968,0
7,30,140.0686567,3.863134328,6.835416667,3.591289199,27.00594406,0.787083333,0.787083333,23.67343284,24.92232639,23.61327526,1006.624925,1009.654167,1007.809028,19.84305127,23.78839721,23.78839721,19.80241911,20.69447917,19.83369338,81.27822541,4
8,31,82.7026355,4.040477374,6.829513889,4.919649123,19.6738676,0.733923611,0.430105263,25.84765291,26.79256944,24.65189474,1008.248235,1010.076471,1008.220351,25.42106415,27.58128472,27.58128472,16.88998508,18.38149826,17.76649123,83.60774578,4
8,32,121.9760599,4.176009975,6.291986063,2.661458333,24.66076389,0.855104167,0.855104167,28.52705237,29.9557193,27.77277778,1000.102145,1005.287108,1005.287108,27.97192519,28.87142857,27.23864583,15.30079302,16.46449477,16.46449477,93.72061465,0
8,33,78.2362009,4.39900547,5.800350877,5.800350877,22.6625,0.758472222,0.704230769,25.80493784,26.83885417,26.45083333,1006.807708,1010.378819,1010.378819,27.53011934,28.09547038,28.09547038,13.460363,14.06361111,13.77245614,90.3673287,0
8,34,160.1163255,4.031602596,5.915034965,5.915034965,23.99372822,0.750559441,0.750559441,26.24173739,27.50738676,27.50738676,1010.919171,1013.007692,1008.150699,24.57598901,27.52340351,27.52340351,10.88861006,11.80442105,11.80442105,83.03127506,0
8,35,154.2365,3.825174825,5.698586572,3.017482517,14.38601399,0.592334495,0.592334495,24.14629685,24.74133333,23.98646853,1011.015215,1014.843554,1014.843554,21.54814593,26.32485816,23.1737193,10.21352804,10.343125,10.343125,77.51643985,0
9,36,105.4915254,4.00772682,6.05261324,6.05261324,17.76807018,0.752229965,0.696573427,23.31146062,24.31881944,24.18182456,1010.958375,1014.855789,1014.451049,25.74030907,26.12364912,25.88787456,13.09676452,13.23349924,13.22418037,85.56582216,0
9,37,173.835992,2.894317049,5.337979094,5.337979094,16.94703833,1.053449477,1.053449477,23.78671486,24.43371528,23.97114983,1012.613908,1018.41324,1018.41324,23.50527473,24.67878049,24.67878049,15.98000101,16.12387347,16.10523574,81.21804062,0
9,38,152.2275896,5.864940239,10.49719298,10.49719298,30.73263889,1.759370629,1.759370629,23.1125,24.18104895,23.25975439,1010.645319,1017.488421,1017.488421,23.91394422,24.70652632,24.70652632,18.86323749,19.01424771,18.9862911,86.62015889,0
9,39,144.8243781,3.199900498,5.081881533,4.249477352,34.72385965,0.883090278,0.883090278,22.2019204,22.91414035,22.85843206,1011.845989,1015.227778,1012.814634,22.5437332,23.796875,23.5361324,21.74647397,21.90462194,21.86734647,81.91155719,3
10,40,155.7120758,4.242714571,6.635915493,3.249122807,63.72883212,1.480659722,1.480659722,20.64405891,22.21267361,21.75196491,1017.929142,1022.774648,1017.940351,22.85294059,23.16679577,23.10698246,22.16183734,22.66813387,22.65415497,78.45677663,0
10,41,161.9696366,2.963812842,3.743006993,3.743006993,55.46770833,0.893923611,0.54630662,21.24427078,22.5082807,22.41548611,1018.637581,1022.056446,1021.201389,21.76472347,22.10877622,22.10877622,24.94123298,25.36763012,25.33850821,79.23379077,0
10,42,81.65256346,5.69776008,8.276041667,5.193006993,46.6548951,1.632777778,1.184599303,18.55980587,19.26364583,18.58590909,1021.673021,1025.082517,1024.136713,21.17103036,22.03996516,21.50388112,27.72062862,28.06712638,28.02286146,78.4964659,3
10,43,113.2656434,4.691651652,7.193356643,0.449275362,51.37937063,2.366097561,2.366097561,17.38384298,19.20902098,17.73326531,1016.700709,1024.213497,1024.213497,20.23864146,20.70414634,17.57846939,30.50002426,30.76662263,30.7072147,86.68175037,3
11,44,216.8634098,3.75558325,5.524475524,3.328222997,20.13111888,0.672961672,0.672961672,16.61037388,19.11188811,16.11696864,1018.885237,1023.679514,1023.679514,19.67213965,20.0801049,19.79979094,33.2794199,33.46611888,33.39156794,84.41732988,0
11,45,239.4016882,3.565789474,4.648263889,3.818055556,26.31909722,0.617430556,0.226805556,15.58799404,19.07,17.46618056,1021.858391,1027.19338,1025.04878,18.20072565,19.27052083,19.27052083,33.43506461,33.53184669,33.50388889,71.85369517,0
11,46,273.2513661,3.778191754,5.718466899,2.663541667,20.16145833,0.554773519,0.316215278,12.70613015,17.13731707,15.27491289,1018.682514,1023.398958,1023.398958,17.24312127,18.07982578,17.48170732,32.50604871,33.29791667,33.16486014,68.92319187,0
11,47,283.3143428,3.604347826,4.496180556,4.378472222,20.32972028,0.458090278,0.279895833,8.531309345,11.36756364,11.05399306,1020.983558,1025.370486,1025.370486,16.07494253,16.78399306,16.78399306,28.67668666,29.85538182,29.85538182,63.09122597,0
11,48,249.6260609,3.723514728,4.51358885,4.111149826,16.31811847,0.574131944,0.339163763,11.63203694,15.0966899,14.61017361,1022.976335,1026.774737,1026.774737,15.58114885,16.19857143,15.68916376,30.66733267,33.79592334,33.7512892,54.09552744,0
12,49,293.1377424,3.640477374,4.805244755,4.010763889,25.0122807,0.468090278,0.453066202,6.19602188,8.983402778,4.220902778,1023.112233,1027.954007,1027.779167,14.72253486,15.16982639,15.16982639,33.61005976,33.77618056,33.75354167,59.33189525,0
12,50,289.7584493,4.455815109,7.011805556,2.795138889,19.85208333,0.668,0.517013889,3.230228628,8.544843206,8.544843206,1022.28663,1028.884028,1028.884028,13.94468688,14.488125,14.34867596,31.34479125,32.61520833,32.61520833,63.81084313,0
12,51,291.8053625,3.931082423,4.410452962,3.610452962,20.97916667,0.568923611,0.325749129,4.120034774,6.559236111,3.765226481,1027.039275,1029.896528,1027.686411,13.50748509,13.95159722,13.37414634,30.14029821,30.36972222,30.12989547,60.10006984,0
12,52,275.0756219,4.284328358,5.232752613,3.985763889,19.19756098,0.729268293,0.721145833,5.89180597,11.26376307,8.799722222,1022.105423,1026.74669,1026.093403,13.51490791,14.04529617,13.74,29.74218517,29.90543554,29.90543554,58.40924948,0
1,1,268.8981113,3.780168986,4.747735192,3.606968641,25.41215278,0.740694444,0.740694444,5.853518887,8.178571429,3.919303136,1024.415209,1026.540418,1024.39547,13.22427435,13.43087108,13.27749129,29.0412326,29.66684028,28.58916376,65.77995992,0
1,2,268.2127237,4.668141153,7.357839721,5.252083333,22.284375,0.751184669,0.674548611,4.026968191,8.242578397,5.326794425,1016.797863,1023.487456,1023.487456,13.1392992,13.56680556,13.43989547,29.78880219,30.89375,30.89375,68.47072319,0
1,3,255.6686567,3.374975124,4.445833333,3.235888502,18.88611111,0.827944251,0.563031359,5.818736318,10.2413986,10.07006969,1023.570697,1030.96899,1030.96899,12.61997512,12.97076389,12.67982578,31.03818905,32.24552083,32.04634146,61.72887781,0
1,4,260.1097864,4.481867859,6.611458333,3.511111111,20.42447552,0.740522648,0.312569444,3.049811133,7.72625,7.632395833,1020.616551,1024.156446,1024.156446,12.0520189,12.81663194,12.81663194,31.94278468,32.22364583,32.22364583,63.87817106,0
2,5,273.0815109,3.826292247,4.971875,2.689583333,25.76354167,1.024494774,0.969166667,0.732350895,4.273090278,4.273090278,1023.324006,1026.070035,1025.740972,11.58948807,12.17567944,11.6528125,32.32384195,32.46512195,32.374375,65.1696571,0
2,6,290.3801489,4.450024814,6.034722222,5.780902778,25.11805556,1.016354167,0.7009375,-0.556198511,4.459861111,1.617777778,1023.633002,1025.040625,1023.503819,10.68755831,11.17836806,11.05024306,31.90656576,32.53569444,32.33586806,60.62815524,0
2,7,245.4206862,5.000198906,7.157986111,7.157986111,20.71423611,0.882013889,0.568327526,5.129035306,9.232256944,8.373438596,1019.917504,1022.930556,1022.930556,11.31028344,11.89804878,11.89804878,32.17325211,32.57798611,32.34105263,59.61452847,0
2,8,221.4093393,3.162791853,3.927777778,3.812847222,20.85555556,0.564965278,0.564965278,6.403397914,8.586097561,4.832222222,1020.538748,1023.812153,1021.672569,11.10736215,11.26020833,11.17354167,31.99632886,32.50480836,31.00399306,56.40776018,0
3,9,188.8606272,4.603235441,6.756401384,6.756401384,25.57474048,1.260590278,1.260590278,8.960502738,11.00770035,8.818685121,1018.828074,1026.060702,1023.796528,11.77425585,12.28937282,12.14124567,30.34199104,32.19416084,28.3916263,61.6190192,0
3,10,148.9796223,5.151093439,7.927777778,2.929861111,25.25520833,1.566853147,1.356388889,8.214935388,13.08579861,13.08579861,1018.525547,1028.413684,1028.413684,11.86124876,11.9338676,11.90458333,31.09586567,32.35801394,31.75236111,58.48861772,0
3,11,212.3346594,4.113973148,5.250694444,3.980555556,18.43658537,0.870104167,0.870104167,10.99741919,14.34878049,14.34878049,1021.152263,1023.748772,1022.601736,12.37046743,12.63107639,12.0696875,31.85133267,32.30104167,32.30104167,55.54719603,0
